date,close
2014-04-09,54.7000
2014-04-10,55.4000
2014-04-11,58.6000
2014-04-14,59.2000
2014-04-15,59.2000
2014-04-16,58.0000
2014-04-17,59.5000
2014-04-21,56.8000
2014-04-22,57.1000
2014-04-23,56.6000
2014-04-24,57.8000
2014-04-28,59.1000
2014-04-29,59.9000
2014-04-30,58.9000
2014-05-01,58.8400
2014-05-02,55.3000
2014-05-05,55.3000
2014-05-06,58.7000
2014-05-07,57.3000
2014-05-09,56.1000
2014-05-12,56.2000
2014-05-13,56.1000
2014-05-15,55.7000
2014-05-16,58.7000
2014-05-19,58.2000
2014-05-20,60.0000
2014-05-21,59.1000
2014-05-22,58.2000
2014-05-23,58.2000
2014-05-27,56.8000
2014-05-28,55.2000
2014-05-29,56.4000
2014-05-30,58.3000
2014-06-02,59.7000
2014-06-03,60.9000
2014-06-04,64.9000
2014-06-05,65.1000
2014-06-06,59.3000
2014-06-09,57.3000
2014-06-10,56.9000
2014-06-11,55.4000
2014-06-13,58.4000
2014-06-17,58.4000
2014-06-18,59.4000
2014-06-19,55.5000
2014-06-20,54.9000
2014-06-23,54.6000
2014-06-24,53.9000
2014-06-25,54.1000
2014-06-26,53.2500
2014-06-27,53.3000
2014-06-30,52.7000
2014-07-01,53.2500
2014-07-02,59.6000
2014-07-03,56.9000
2014-07-07,55.0500
2014-07-08,54.9700
2014-07-09,55.1700
2014-07-10,55.6000
2014-07-11,54.8000
2014-07-14,54.4000
2014-07-15,54.0000
2014-07-16,52.9000
2014-07-17,54.5000
2014-07-18,54.4000
2014-07-21,53.8500
2014-07-22,53.8000
2014-07-23,53.4000
2014-07-24,54.2600
2014-07-25,54.4300
2014-07-28,54.0800
2014-07-29,53.8000
2014-07-30,55.8900
2014-07-31,56.4600
2014-08-01,52.2600
2014-08-04,52.3000
2014-08-05,56.7000
2014-08-06,56.9200
2014-08-07,59.5000
2014-08-08,62.4700
2014-08-11,60.3000
2014-08-12,59.3700
2014-08-13,58.8000
2014-08-14,58.5000
2014-08-15,60.4000
2014-08-18,61.6900
2014-08-19,62.0000
2014-08-20,62.8000
2014-08-21,60.2000
2014-08-22,59.8400
2014-08-25,57.2000
2014-08-26,56.4500
2014-08-27,56.9000
2014-08-28,59.8000
2014-08-29,60.4900
2014-09-02,61.3500
2014-09-03,64.9000
2014-09-04,64.9000
2014-09-05,60.3000
2014-09-08,60.0000
2014-09-09,61.5000
2014-09-10,63.2000
2014-09-11,62.8000
2014-09-12,65.6000
2014-09-15,66.1000
2014-09-16,67.1000
2014-09-17,62.3000
2014-09-18,62.0000
2014-09-19,59.8000
2014-09-22,58.0000
2014-09-23,57.4000
2014-09-24,58.3000
2014-09-25,59.1000
2014-09-26,64.5000
2014-09-29,62.3000
2014-09-30,64.2000
2014-10-01,64.3000
2014-10-02,66.2000
2014-10-03,62.5000
2014-10-06,60.4000
2014-10-07,65.3000
2014-10-08,65.0000
2014-10-09,66.5000
2014-10-10,68.7000
2014-10-14,74.6000
2014-10-15,101.3000
2014-10-16,90.1000
2014-10-17,82.9000
2014-10-20,79.2000
2014-10-21,78.9000
2014-10-22,77.2000
2014-10-23,80.4000
2014-10-24,81.6100
2014-10-27,77.6000
2014-10-28,74.7000
2014-10-29,73.0000
2014-10-30,69.5600
2014-10-31,68.7000
2014-11-03,67.4500
2014-11-04,68.6000
2014-11-05,72.9000
2014-11-06,69.1000
2014-11-07,66.6000
2014-11-10,66.5500
2014-11-12,66.8000
2014-11-13,67.0000
2014-11-14,67.0000
2014-11-17,66.9000
2014-11-18,69.2000
2014-11-19,70.0000
2014-11-20,69.2000
2014-11-21,67.0000
2014-11-24,64.4000
2014-11-25,64.6000
2014-11-26,64.7000
2014-11-28,66.6000
2014-12-01,67.3000
2014-12-03,65.8000
2014-12-04,64.6000
2014-12-05,64.8000
2014-12-08,62.8000
2014-12-09,66.5700
2014-12-10,68.2000
2014-12-15,77.6000
2014-12-16,80.7000
2014-12-17,72.4200
2014-12-18,71.1700
2014-12-19,70.7000
2014-12-22,70.0800
2014-12-23,68.8000
2014-12-24,68.9000
2014-12-26,55.4000
2014-12-29,69.2000
2014-12-30,69.0000
2014-12-31,68.9000
2015-01-02,70.0000
2015-01-05,71.5000
2015-01-06,84.9000
2015-01-07,85.2000
2015-01-08,85.2000
2015-01-09,80.6000
2015-01-12,81.9000
2015-01-13,83.0000
2015-01-14,85.3000
2015-01-15,85.3000
2015-01-16,92.6000
2015-01-20,90.6000
2015-01-21,88.3000
2015-01-22,85.1000
2015-01-23,89.9000
2015-01-26,85.3000
2015-01-27,86.2000
2015-01-28,86.4000
2015-01-29,86.6000
2015-02-02,88.1000
2015-02-03,92.7000
2015-02-04,92.3000
2015-02-05,93.0000
2015-02-06,93.7000
2015-02-09,95.1000
2015-02-10,95.3500
2015-02-11,94.2000
2015-02-12,91.6000
2015-02-13,91.4000
2015-02-17,91.8000
2015-02-18,91.4000
2015-02-19,98.5000
2015-02-20,98.3000
2015-02-23,97.7000
2015-02-24,94.1000
2015-02-25,91.5000
2015-02-26,90.5000
2015-02-27,91.4000
2015-03-02,90.2000
2015-03-03,91.8000
2015-03-04,90.7000
2015-03-05,89.3000
2015-03-06,86.6000
2015-03-09,84.0000
2015-03-10,84.4000
2015-03-11,85.0000
2015-03-12,85.6000
2015-03-13,86.1000
2015-03-16,84.8000
2015-03-17,86.3000
2015-03-18,85.7000
2015-03-19,87.8000
2015-03-20,86.5000
2015-03-23,84.9000
2015-03-24,83.7000
2015-03-25,84.2000
2015-03-26,86.2000
2015-03-27,86.2000
2015-03-30,86.4000
2015-03-31,86.1000
2015-04-01,85.6000
2015-04-02,84.3000
2015-04-06,79.0000
2015-04-07,77.8000
2015-04-08,80.0000
2015-04-09,78.8000
2015-04-10,77.8000
2015-04-13,75.8000
2015-04-14,74.8000
2015-04-15,73.0000
2015-04-16,72.4000
2015-04-17,74.4000
2015-04-20,73.5000
2015-04-21,72.9000
2015-04-22,72.9000
2015-04-23,73.2000
2015-04-24,71.6000
2015-04-27,71.0000
2015-04-28,72.9000
2015-04-29,73.9000
2015-04-30,75.3000
2015-05-01,78.9000
2015-05-04,81.1000
2015-05-05,87.7000
2015-05-06,91.0000
2015-05-07,89.6000
2015-05-08,80.9000
2015-05-11,84.1000
2015-05-12,87.4000
2015-05-13,85.6000
2015-05-14,83.2000
2015-05-15,83.2000
2015-05-18,88.2000
2015-05-19,87.6700
2015-05-20,87.6500
2015-05-21,86.1000
2015-05-22,87.6700
2015-05-26,85.3600
2015-05-27,84.0000
2015-05-28,82.7000
2015-05-29,82.7000
2015-06-01,83.5500
2015-06-02,87.5000
2015-06-03,91.8100
2015-06-04,92.2100
2015-06-05,88.9000
2015-06-08,87.6000
2015-06-09,87.2000
2015-06-10,89.8000
2015-06-11,87.8000
2015-06-12,87.7000
2015-06-15,86.0000
2015-06-16,85.7000
2015-06-17,82.4000
2015-06-18,82.6000
2015-06-19,84.7000
2015-06-22,84.4000
2015-06-23,84.2000
2015-06-24,82.7000
2015-06-25,83.3200
2015-06-26,84.3000
2015-06-29,89.8000
2015-06-30,92.3000
2015-07-01,90.3000
2015-07-02,88.0000
2015-07-06,86.1800
2015-07-07,90.5000
2015-07-08,89.4000
2015-07-09,89.3000
2015-07-10,90.2000
2015-07-13,84.7000
2015-07-14,80.8000
2015-07-15,79.1000
2015-07-16,76.0000
2015-07-17,74.2100
2015-07-20,72.8000
2015-07-21,72.4000
2015-07-22,72.1000
2015-07-23,72.6000
2015-07-24,73.0000
2015-07-27,72.2000
2015-07-28,71.9000
2015-07-29,69.7100
2015-07-30,71.2000
2015-07-31,75.8000
2015-08-03,74.7000
2015-08-04,80.4700
2015-08-05,80.7000
2015-08-06,80.3000
2015-08-07,76.2000
2015-08-10,75.3000
2015-08-11,78.1000
2015-08-12,81.5000
2015-08-13,80.0000
2015-08-14,77.1000
2015-08-17,76.1000
2015-08-18,82.7000
2015-08-19,81.5000
2015-08-20,84.6000
2015-08-21,88.5000
2015-08-24,94.5000
2015-08-25,91.1000
2015-08-26,92.0000
2015-08-27,91.4000
2015-08-28,91.1000
2015-08-31,87.7000
2015-09-01,88.7000
2015-09-02,93.1000
2015-09-03,91.4000
2015-09-04,86.8000
2015-09-08,85.2000
2015-09-09,85.1000
2015-09-10,83.6000
2015-09-11,83.8000
2015-09-14,82.7000
2015-09-15,85.0000
2015-09-16,84.9000
2015-09-17,77.7000
2015-09-18,75.8000
2015-09-21,74.5000
2015-09-22,75.6000
2015-09-23,69.2000
2015-09-24,76.4000
2015-09-25,75.9000
2015-09-28,76.9000
2015-09-29,83.3000
2015-09-30,81.6000
2015-10-01,81.5000
2015-10-02,78.9000
2015-10-05,77.5000
2015-10-06,80.3000
2015-10-07,80.0000
2015-10-08,79.5000
2015-10-09,78.2000
2015-10-13,76.3000
2015-10-14,74.8000
2015-10-15,74.6000
2015-10-16,74.7000
2015-10-19,71.0000
2015-10-20,71.1000
2015-10-21,69.7000
2015-10-22,70.0000
2015-10-23,70.8000
2015-10-26,69.7000
2015-10-27,69.8000
2015-10-28,70.3000
2015-10-29,73.1000
2015-10-30,73.1000
2015-11-02,73.2000
2015-11-03,73.3000
2015-11-04,77.6000
2015-11-05,76.7000
2015-11-06,74.3000
2015-11-10,70.5000
2015-11-13,68.3000
2015-11-16,67.7000
2015-11-17,72.3000
2015-11-18,71.7000
2015-11-19,70.5000
2015-11-20,70.5000
2015-11-23,70.8000
2015-11-24,70.9000
2015-11-25,70.0000
2015-11-27,69.6000
2015-11-30,69.9000
2015-12-01,71.0000
2015-12-02,72.3000
2015-12-03,74.6000
2015-12-04,71.3000
2015-12-07,70.5600
2015-12-08,72.7000
2015-12-09,72.4000
2015-12-10,72.3000
2015-12-11,75.0000
2015-12-14,78.2000
2015-12-15,79.6000
2015-12-16,70.2000
2015-12-17,67.7000
2015-12-18,67.8000
2015-12-21,66.4000
2015-12-22,66.9000
2015-12-23,66.0000
2015-12-24,65.5000
2015-12-28,67.2000
2015-12-29,67.2000
2015-12-30,67.3000
2015-12-31,67.8000
2016-01-04,68.8000
2016-01-05,71.4200
2016-01-06,71.6800
2016-01-07,74.2100
2016-01-08,71.0100
2016-01-11,71.0200
2016-01-13,74.4600
2016-01-14,73.6100
2016-01-15,78.0600
2016-01-19,77.3200
2016-01-20,81.8200
2016-01-21,80.7300
2016-01-22,77.3500
2016-01-25,75.4100
2016-01-26,75.1600
2016-01-27,71.9400
2016-01-28,70.9800
2016-01-29,74.0000
2016-02-01,73.4600
2016-02-02,77.4900
2016-02-03,79.6200
2016-02-04,83.7600
2016-02-05,81.6700
2016-02-08,89.2700
2016-02-09,91.6100
2016-02-10,86.3200
2016-02-11,96.3100
2016-02-12,93.7200
2016-02-16,86.8200
2016-02-17,84.7900
2016-02-18,86.1200
2016-02-19,90.1000
2016-02-22,85.1500
2016-02-23,83.9800
2016-02-24,85.0900
2016-02-25,84.4400
2016-02-26,82.5400
2016-02-29,83.3900
2016-03-01,84.2200
2016-03-02,83.6500
2016-03-03,81.7200
2016-03-04,78.0100
2016-03-07,77.8300
2016-03-08,80.7200
2016-03-09,80.3600
2016-03-10,80.8500
2016-03-11,81.4200
2016-03-14,79.1200
2016-03-15,78.4700
2016-03-16,74.1600
2016-03-17,72.4100
2016-03-18,71.2600
2016-03-21,70.8300
2016-03-22,71.1200
2016-03-23,71.0800
2016-03-24,72.6800
2016-03-28,74.6900
2016-03-29,72.6600
2016-03-30,70.5400
2016-03-31,68.8000
2016-04-01,67.0000
2016-04-04,65.3600
2016-04-05,68.3100
2016-04-06,69.7100
2016-04-07,71.0900
2016-04-08,70.8800
2016-04-11,69.7700
2016-04-12,68.7800
2016-04-13,67.4900
2016-04-14,67.5200
2016-04-15,66.4900
2016-04-18,66.3400
2016-04-19,66.4400
2016-04-20,67.7700
2016-04-21,68.6000
2016-04-22,67.7800
2016-04-25,67.8900
2016-04-26,67.1500
2016-04-27,64.7400
2016-04-28,64.6400
2016-04-29,64.9200
2016-05-02,64.6800
2016-05-03,68.4100
2016-05-04,68.1200
2016-05-05,68.6700
2016-05-06,65.1500
2016-05-09,64.1200
2016-05-10,63.9700
2016-05-11,63.8900
2016-05-12,63.9200
2016-05-13,64.0700
2016-05-16,66.9400
2016-05-17,67.1200
2016-05-18,69.8500
2016-05-19,70.5600
2016-05-20,68.5100
2016-05-23,67.7800
2016-05-24,69.4100
2016-05-25,67.5400
2016-05-26,66.1500
2016-05-27,66.7600
2016-05-31,67.9100
2016-06-01,68.7500
2016-06-02,69.5600
2016-06-03,67.5900
2016-06-06,66.2700
2016-06-08,67.9200
2016-06-10,75.1000
2016-06-13,79.5700
2016-06-14,79.1000
2016-06-15,78.6700
2016-06-16,83.5400
2016-06-17,82.5800
2016-06-20,77.3200
2016-06-21,76.9600
2016-06-22,79.5200
2016-06-23,74.0400
2016-06-24,77.9400
2016-06-27,81.5700
2016-06-28,78.6700
2016-06-29,71.8000
2016-06-30,72.6400
2016-07-01,74.3500
2016-07-05,78.1200
2016-07-06,76.0900
2016-07-07,76.7300
2016-07-08,72.3100
2016-07-11,69.7800
2016-07-12,71.4300
2016-07-13,71.6500
2016-07-14,73.5600
2016-07-15,74.7700
2016-07-18,72.9200
2016-07-19,70.5300
2016-07-20,70.6400
2016-07-21,71.8600
2016-07-22,69.9100
2016-07-25,68.7500
2016-07-26,68.7600
2016-07-27,66.6400
2016-07-28,66.6700
2016-07-29,64.1500
2016-08-01,63.6700
2016-08-02,67.8500
2016-08-03,67.7900
2016-08-04,67.1000
2016-08-05,66.5900
2016-08-08,65.5000
2016-08-09,64.3000
2016-08-10,63.3400
2016-08-11,65.2900
2016-08-12,64.3700
2016-08-15,63.7700
2016-08-16,63.6700
2016-08-17,63.5400
2016-08-18,63.6500
2016-08-19,64.8200
2016-08-22,67.8700
2016-08-23,66.6200
2016-08-24,66.5100
2016-08-25,69.3600
2016-08-26,71.2400
2016-08-29,68.6100
2016-08-30,69.1100
2016-08-31,69.0800
2016-09-01,70.2500
2016-09-02,66.4600
2016-09-06,63.4600
2016-09-07,64.0700
2016-09-08,65.9500
2016-09-09,69.1200
2016-09-12,68.9100
2016-09-13,70.6000
2016-09-14,69.2300
2016-09-15,69.1300
2016-09-16,69.2100
2016-09-19,69.2300
2016-09-20,69.2300
2016-09-21,63.7300
2016-09-22,61.1800
2016-09-23,59.7500
2016-09-26,58.8500
2016-09-27,59.2300
2016-09-28,57.6200
2016-09-29,58.8500
2016-09-30,60.5600
2016-10-03,60.4300
2016-10-04,62.0800
2016-10-05,62.5700
2016-10-06,64.2900
2016-10-07,62.8400
2016-10-12,63.9500
2016-10-14,64.9800
2016-10-17,64.4200
2016-10-18,63.1800
2016-10-19,61.6400
2016-10-20,59.6200
2016-10-21,57.0900
2016-10-25,57.4100
2016-10-26,59.5100
2016-10-28,64.3800
2016-10-31,65.4700
2016-11-01,67.7600
2016-11-02,69.2500
2016-11-03,72.5700
2016-11-04,74.6100
2016-11-08,68.4700
2016-11-09,76.3300
2016-11-10,82.5700
2016-11-14,89.2200
2016-11-15,84.1200
2016-11-16,80.1200
2016-11-17,77.5400
2016-11-18,81.6500
2016-11-21,80.5800
2016-11-22,76.4600
2016-11-23,78.6400
2016-11-25,79.6900
2016-11-28,78.7400
2016-11-29,77.3000
2016-11-30,80.9600
2016-12-01,86.6300
2016-12-02,82.0600
2016-12-05,79.8400
2016-12-06,76.5700
2016-12-07,73.4400
2016-12-08,73.1100
2016-12-09,75.5500
2016-12-12,76.3900
2016-12-13,75.3600
2016-12-14,75.8400
2016-12-15,78.6100
2016-12-16,78.2200
2016-12-19,75.2400
2016-12-20,75.4600
2016-12-21,73.9700
2016-12-22,74.0500
2016-12-23,72.5700
2016-12-27,70.6600
2016-12-28,70.7900
2016-12-29,71.2800
2016-12-30,71.6300
2017-01-03,76.7300
2017-01-04,76.4100
2017-01-05,76.5000
2017-01-06,75.2400
2017-01-09,74.8300
2017-01-10,73.2600
2017-01-11,72.8300
2017-01-12,73.7400
2017-01-13,74.5000
2017-01-17,73.9400
2017-01-18,73.9400
2017-01-19,78.3200
2017-01-20,76.7100
2017-01-23,75.5200
2017-01-24,75.5300
2017-01-25,77.0600
2017-01-26,74.6900
2017-01-27,72.1900
2017-01-30,72.3600
2017-01-31,72.5200
2017-02-01,70.8400
2017-02-02,69.9200
2017-02-03,67.3900
2017-02-06,67.5500
2017-02-07,68.0700
2017-02-08,68.7400
2017-02-09,68.9500
2017-02-10,69.6300
2017-02-13,68.8300
2017-02-14,67.2600
2017-02-15,65.5100
2017-02-16,68.2300
2017-02-17,69.7800
2017-02-21,68.7200
2017-02-22,69.2600
2017-02-23,68.6400
2017-02-24,69.8500
2017-02-27,70.8900
2017-03-02,69.5400
2017-03-03,65.7900
2017-03-06,65.4100
2017-03-07,66.0300
2017-03-08,66.6100
2017-03-09,69.1800
2017-03-10,67.7000
2017-03-13,65.6400
2017-03-14,65.1800
2017-03-15,61.6200
2017-03-16,60.4400
2017-03-17,60.7200
2017-03-20,59.8200
2017-03-21,62.1300
2017-03-23,65.2200
2017-03-24,64.4500
2017-03-27,62.6800
2017-03-28,61.9500
2017-03-29,61.0200
2017-03-30,60.9400
2017-03-31,60.7000
2017-04-03,61.2300
2017-04-04,64.7700
2017-04-05,63.7200
2017-04-06,68.2500
2017-04-07,68.6600
2017-04-10,68.5000
2017-04-11,70.5600
2017-04-12,73.4200
2017-04-13,74.4800
2017-04-17,70.9600
2017-04-18,72.8700
2017-04-19,73.1300
2017-04-20,73.8600
2017-04-21,77.1500
2017-04-24,63.2700
2017-04-25,62.3600
2017-04-26,60.9500
2017-04-27,59.8200
2017-04-28,60.1900
2017-05-01,59.4000
2017-05-02,60.3200
2017-05-03,59.3800
2017-05-04,60.0800
2017-05-05,58.7200
2017-05-08,55.4100
2017-05-09,55.2200
2017-05-10,55.0300
2017-05-11,54.4700
2017-05-12,55.7100
2017-05-15,56.7300
2017-05-16,55.5000
2017-05-17,62.5800
2017-05-18,58.9800
2017-05-19,57.8200
2017-05-22,55.4700
2017-05-24,54.4100
2017-05-25,54.3200
2017-05-26,54.0500
2017-05-31,53.9500
2017-06-01,54.0000
2017-06-02,53.7400
2017-06-05,53.0000
2017-06-06,53.2200
2017-06-07,54.8000
2017-06-08,53.7300
2017-06-09,52.5600
2017-06-12,52.3200
2017-06-13,51.6700
2017-06-14,52.2200
2017-06-15,51.5900
2017-06-16,51.4800
2017-06-19,51.6000
2017-06-20,51.6000
2017-06-21,51.6400
2017-06-22,51.1300
2017-06-23,51.1600
2017-06-26,50.0200
2017-06-27,52.1000
2017-06-28,52.5100
2017-06-29,54.6600
2017-06-30,55.2200
2017-07-03,55.2500
2017-07-05,56.4400
2017-07-06,56.9600
2017-07-07,55.7600
2017-07-10,53.1800
2017-07-11,53.2200
2017-07-12,52.4300
2017-07-13,52.2100
2017-07-14,51.0300
2017-07-17,50.0000
2017-07-18,49.5500
2017-07-19,48.2600
2017-07-20,47.0000
2017-07-21,47.4500
2017-07-24,47.0000
2017-07-25,49.5700
2017-07-26,47.2800
2017-07-27,48.4200
2017-07-28,48.5300
2017-07-31,48.1400
2017-08-01,49.9700
2017-08-02,48.7500
2017-08-03,47.9300
2017-08-04,47.2800
2017-08-07,46.9100
2017-08-08,47.3400
2017-08-09,49.6700
2017-08-10,52.0000
2017-08-11,52.0600
2017-08-14,49.3000
2017-08-15,48.6300
2017-08-16,48.4700
2017-08-17,48.8400
2017-08-18,50.1600
2017-08-21,52.0600
2017-08-22,51.3000
2017-08-23,52.0800
2017-08-24,52.4900
2017-08-25,50.5600
2017-08-28,48.8600
2017-08-29,51.4000
2017-08-30,51.5600
2017-08-31,51.1300
2017-09-01,49.4400
2017-09-05,53.3200
2017-09-06,52.9200
2017-09-07,54.0100
2017-09-11,51.8800
2017-09-12,51.6500
2017-09-13,51.3700
2017-09-14,50.7300
2017-09-15,50.6300
2017-09-18,50.1600
2017-09-19,49.8600
2017-09-20,49.1500
2017-09-21,48.3100
2017-09-22,50.5200
2017-09-25,51.1100
2017-09-26,50.6400
2017-09-27,52.0800
2017-09-28,51.8600
2017-09-29,52.8800
2017-10-02,54.4600
2017-10-03,54.6000
2017-10-04,54.4900
2017-10-05,55.5800
2017-10-06,54.9800
2017-10-10,53.8900
2017-10-11,52.6900
2017-10-12,51.8200
2017-10-13,50.8500
2017-10-17,49.0300
2017-10-18,50.2900
2017-10-19,51.4900
2017-10-20,53.9800
2017-10-23,54.1000
2017-10-24,55.9400
2017-10-25,57.3600
2017-10-26,57.3500
2017-10-27,54.6700
2017-10-30,51.6900
2017-10-31,51.1500
2017-11-01,49.9400
2017-11-02,48.7300
2017-11-03,45.8300
2017-11-06,45.0500
2017-11-07,44.2000
2017-11-08,43.9700
2017-11-09,44.9900
2017-11-10,47.2900
2017-11-13,46.3900
2017-11-14,47.7700
2017-11-15,48.0000
2017-11-16,47.7400
2017-11-17,49.0900
2017-11-20,48.1000
2017-11-21,48.0900
2017-11-22,46.8800
2017-11-24,46.1600
2017-11-27,45.2900
2017-11-28,44.9300
2017-11-29,45.5400
2017-11-30,46.8300
2017-12-01,50.1700
2017-12-04,48.7600
2017-12-05,49.2400
2017-12-06,49.3200
2017-12-07,49.2400
2017-12-08,47.4900
2017-12-11,46.5700
2017-12-12,46.7500
2017-12-13,45.0300
2017-12-14,44.8400
2017-12-15,46.4300
2017-12-18,46.7300
2017-12-19,48.9600
2017-12-20,49.9500
2017-12-21,51.6000
2017-12-22,50.3800
2017-12-26,48.8200
2017-12-27,47.7300
2017-12-28,46.1900
2017-12-29,46.6000
2018-01-02,49.1700
2018-01-03,47.6000
2018-01-04,47.3800
2018-01-05,46.0700
2018-01-08,45.9000
2018-01-09,47.2900
2018-01-10,49.1700
2018-01-11,48.1900
2018-01-12,47.6100
2018-01-16,45.9100
2018-01-17,45.8800
2018-01-18,48.5500
2018-01-22,52.6000
2018-01-23,52.5500
2018-01-24,54.1100
2018-01-25,53.3800
2018-01-26,55.6300
2018-01-29,55.9800
2018-01-30,57.2800
2018-01-31,57.2000
2018-02-01,57.8300
2018-02-02,60.3300
2018-02-05,60.4100
2018-02-07,66.0700
2018-02-08,67.8500
2018-02-12,69.8600
2018-02-13,68.9700
2018-02-14,69.5200
2018-02-15,66.6800
2018-02-16,63.0300
2018-02-20,60.2600
2018-02-21,61.1600
2018-02-22,61.1400
2018-02-23,64.6000
2018-02-26,63.7200
2018-02-27,63.9300
2018-02-28,62.9700
2018-03-01,63.6600
2018-03-02,65.3000
2018-03-05,64.7100
2018-03-06,63.5000
2018-03-07,63.3500
2018-03-08,61.5800
2018-03-09,58.9700
2018-03-12,58.2900
2018-03-13,55.0700
2018-03-14,57.8500
2018-03-15,57.7100
2018-03-16,59.0100
2018-03-19,59.9800
2018-03-20,57.8900
2018-03-21,55.7200
2018-03-22,55.9300
2018-03-23,56.1700
2018-03-26,54.5500
2018-03-27,56.2700
2018-03-28,58.3500
2018-03-29,58.5400
2018-04-02,58.6600
2018-04-03,56.0200
2018-04-04,55.3500
2018-04-05,53.7200
2018-04-06,56.0700
2018-04-09,52.5100
2018-04-10,51.4300
2018-04-11,50.5000
2018-04-12,51.4900
2018-04-13,51.1400
2018-04-16,49.7400
2018-04-17,48.3400
2018-04-18,50.0000
2018-04-19,51.1000
2018-04-20,52.7100
2018-04-23,52.7900
2018-04-24,53.0000
2018-04-25,55.2000
2018-04-26,53.1400
2018-04-27,51.2700
2018-04-30,50.3500
2018-05-01,51.7800
2018-05-02,49.0500
2018-05-03,49.4300
2018-05-07,48.0200
2018-05-08,48.8200
2018-05-09,49.3700
2018-05-10,47.8100
2018-05-11,47.0600
2018-05-14,48.3400
2018-05-15,52.6600
2018-05-16,55.1300
2018-05-17,54.1900
2018-05-18,53.2600
2018-05-21,53.0800
2018-05-22,52.5700
2018-05-23,53.2700
2018-05-24,52.1600
2018-05-25,54.1000
2018-05-29,63.0000
2018-05-30,61.8600
2018-05-31,60.5400
2018-06-01,56.9400
2018-06-04,54.3000
2018-06-05,54.4600
2018-06-06,56.4400
2018-06-07,56.5800
2018-06-08,59.5700
2018-06-11,57.8300
2018-06-12,55.9600
2018-06-13,53.7900
2018-06-14,52.5000
2018-06-15,53.0800
2018-06-18,52.3300
2018-06-19,52.4000
2018-06-20,51.9200
2018-06-21,53.0900
2018-06-22,53.0300
2018-06-25,53.0400
2018-06-26,51.3000
2018-06-27,53.0500
2018-06-28,52.1300
2018-06-29,51.1700
2018-07-02,50.2500
2018-07-03,51.2200
2018-07-05,51.4600
2018-07-06,50.1300
2018-07-09,49.6900
2018-07-10,49.8100
2018-07-11,50.4800
2018-07-12,48.5700
2018-07-13,48.2800
2018-07-16,47.7900
2018-07-17,46.6400
2018-07-18,45.2600
2018-07-19,47.1100
2018-07-20,49.0500
2018-07-23,51.5100
2018-07-24,50.3100
2018-07-25,48.2900
2018-07-26,49.2700
2018-07-27,48.8300
2018-07-30,49.4200
2018-07-31,46.5000
2018-08-01,48.3800
2018-08-02,48.0000
2018-08-03,47.6700
2018-08-06,46.8600
2018-08-07,47.1500
2018-08-08,46.8400
2018-08-09,47.3500
2018-08-10,50.6300
2018-08-13,50.7700
2018-08-14,49.8400
2018-08-15,51.5200
2018-08-16,50.6100
2018-08-17,50.6900
2018-08-20,50.9700
2018-08-21,50.3200
2018-08-22,49.6400
2018-08-23,49.2000
2018-08-24,49.1600
2018-08-27,49.3800
2018-08-28,49.9500
2018-08-29,49.1000
2018-08-30,50.4100
2018-08-31,50.7100
2018-09-04,49.5700
2018-09-05,48.4000
2018-09-06,48.6500
2018-09-07,49.4300
2018-09-10,47.6900
2018-09-11,47.9700
2018-09-12,46.7900
2018-09-13,46.0600
2018-09-14,47.4500
2018-09-17,46.8100
2018-09-18,47.9700
2018-09-19,48.7900
2018-09-20,49.3400
2018-09-21,48.8300
2018-09-24,48.3100
2018-09-25,49.3800
2018-09-26,47.4400
2018-09-27,45.7100
2018-09-28,46.1600
2018-10-01,44.2800
2018-10-02,45.3500
2018-10-03,50.2100
2018-10-04,55.0700
2018-10-05,55.1900
2018-10-09,53.4500
2018-10-10,55.7000
2018-10-11,56.0700
2018-10-12,54.3700
2018-10-15,51.2500
2018-10-16,50.1800
2018-10-17,48.9900
2018-10-18,52.6400
2018-10-19,52.0400
2018-10-22,51.8500
2018-10-23,55.0100
2018-10-24,57.6900
2018-10-25,56.7000
2018-10-26,62.7000
2018-10-29,59.7700
2018-10-30,61.7900
2018-10-31,60.1300
2018-11-01,58.5400
2018-11-02,61.4200
2018-11-05,59.9000
2018-11-06,59.0100
2018-11-08,51.5800
2018-11-09,53.5400
2018-11-13,52.2300
2018-11-14,53.9000
2018-11-15,56.2200
2018-11-16,60.4300
2018-11-19,59.4700
2018-11-20,59.4900
2018-11-21,57.6500
2018-11-23,57.3100
2018-11-26,51.5300
2018-11-27,51.2400
2018-11-28,50.7600
2018-11-29,50.9200
2018-11-30,52.4300
2018-12-03,50.3100
2018-12-04,53.8600
2018-12-07,60.7400
2018-12-10,60.2600
2018-12-11,58.7300
2018-12-12,58.2300
2018-12-13,55.7500
2018-12-14,56.1300
2018-12-17,55.4100
2018-12-18,59.4000
2018-12-19,59.0100
2018-12-20,58.7600
2018-12-21,61.6100
2018-12-24,66.0400
2018-12-26,63.8900
2018-12-27,68.3400
2018-12-28,66.6600
2018-12-31,66.5800
2019-01-02,62.8000
2019-01-03,65.7900
2019-01-04,65.8200
2019-01-07,60.8800
2019-01-08,59.0500
2019-01-09,57.0200
2019-01-10,56.6500
2019-01-11,55.9400
2019-01-14,55.3400
2019-01-15,53.0100
2019-01-16,51.9500
2019-01-17,53.4400
2019-01-18,53.7800
2019-01-22,54.6400
2019-01-23,54.1900
2019-01-24,54.1800
