date,close
2012-01-30,76.7320
2012-01-31,76.3600
2012-02-01,76.2700
2012-02-02,76.1890
2012-02-03,76.1800
2012-02-06,76.5510
2012-02-07,76.5500
2012-02-08,76.7900
2012-02-09,77.0600
2012-02-10,77.6320
2012-02-13,77.7000
2012-02-14,77.5100
2012-02-15,78.3600
2012-02-16,78.4800
2012-02-17,78.8240
2012-02-20,79.7880
2012-02-21,79.5860
2012-02-22,79.8300
2012-02-23,80.2800
2012-02-24,79.9300
2012-02-27,81.4710
2012-02-28,80.4640
2012-02-29,80.4800
2012-03-01,81.2760
2012-03-02,81.1200
2012-03-05,81.6270
2012-03-06,81.5180
2012-03-07,80.6600
2012-03-08,81.3380
2012-03-09,81.5800
2012-03-12,82.3730
2012-03-13,82.3630
2012-03-14,82.9600
2012-03-15,83.8400
2012-03-16,83.4920
2012-03-19,83.4500
2012-03-20,83.3700
2012-03-21,83.6500
2012-03-22,83.2030
2012-03-23,82.5100
2012-03-26,82.5890
2012-03-27,82.9870
2012-03-28,83.0480
2012-03-29,82.8320
2012-03-30,82.2730
2012-04-02,82.8700
2012-04-03,81.5400
2012-04-04,82.8300
2012-04-05,82.4400
2012-04-06,82.2700
2012-04-09,81.3300
2012-04-10,81.6430
2012-04-11,80.6940
2012-04-12,81.0080
2012-04-13,80.9300
2012-04-16,80.9020
2012-04-17,80.3810
2012-04-18,81.0600
2012-04-19,81.3000
2012-04-20,81.6090
2012-04-23,81.6000
2012-04-24,81.0800
2012-04-25,81.3900
2012-04-26,81.3000
2012-04-27,81.0580
2012-04-30,80.3500
2012-05-01,79.9210
2012-05-02,80.2100
2012-05-03,80.1210
2012-05-04,80.2100
2012-05-07,79.8180
2012-05-08,79.9200
2012-05-09,79.8600
2012-05-10,79.7100
2012-05-11,79.8690
2012-05-14,80.0300
2012-05-15,79.8500
2012-05-16,80.3250
2012-05-17,80.3500
2012-05-18,79.4080
2012-05-21,79.1700
2012-05-22,79.4100
2012-05-23,80.0040
2012-05-24,79.4200
2012-05-25,79.6600
2012-05-28,79.5900
2012-05-29,79.5610
2012-05-30,79.5000
2012-05-31,78.9820
2012-06-01,78.5280
2012-06-04,78.1000
2012-06-05,78.3610
2012-06-06,78.7300
2012-06-07,79.2700
2012-06-08,79.6900
2012-06-11,79.5600
2012-06-12,79.3070
2012-06-13,79.5270
2012-06-14,79.3720
2012-06-15,79.4220
2012-06-18,79.0520
2012-06-19,79.0000
2012-06-20,79.0340
2012-06-21,79.4210
2012-06-22,80.0200
2012-06-25,80.5600
2012-06-26,79.6500
2012-06-27,79.4600
2012-06-28,79.6850
2012-06-29,79.3130
2012-07-02,79.8390
2012-07-03,79.4400
2012-07-04,79.8400
2012-07-05,79.9400
2012-07-06,79.8600
2012-07-09,79.4780
2012-07-10,79.5580
2012-07-11,79.3500
2012-07-12,79.6100
2012-07-13,79.3100
2012-07-16,79.1700
2012-07-17,78.8200
2012-07-18,79.0960
2012-07-19,78.7990
2012-07-20,78.7400
2012-07-23,78.4500
2012-07-24,78.3110
2012-07-25,78.1070
2012-07-26,78.1030
2012-07-27,78.3240
2012-07-30,78.5000
2012-07-31,78.1010
2012-08-01,78.1200
2012-08-02,78.3800
2012-08-03,78.2200
2012-08-06,78.6100
2012-08-07,78.2000
2012-08-08,78.6100
2012-08-09,78.4000
2012-08-10,78.6100
2012-08-13,78.2500
2012-08-14,78.3300
2012-08-15,78.8150
2012-08-16,78.9900
2012-08-17,79.2500
2012-08-20,79.5100
2012-08-21,79.3300
2012-08-22,79.2420
2012-08-23,78.5390
2012-08-24,78.6000
2012-08-27,78.7300
2012-08-28,78.7500
2012-08-29,78.5700
2012-08-30,78.7200
2012-08-31,78.5300
2012-09-03,78.2900
2012-09-04,78.3390
2012-09-05,78.4700
2012-09-06,78.4200
2012-09-07,78.8900
2012-09-10,78.2190
2012-09-11,78.2260
2012-09-12,77.7500
2012-09-13,77.8300
2012-09-14,77.6480
2012-09-17,78.3330
2012-09-18,78.6730
2012-09-19,78.7700
2012-09-20,78.3970
2012-09-21,78.2000
2012-09-24,78.0800
2012-09-25,77.8640
2012-09-26,77.7280
2012-09-27,77.6980
2012-09-28,77.6100
2012-10-01,77.9590
2012-10-02,78.0410
2012-10-03,78.2150
2012-10-04,78.4150
2012-10-05,78.4840
2012-10-08,78.7020
2012-10-09,78.2860
2012-10-10,78.2190
2012-10-11,78.0750
2012-10-12,78.4020
2012-10-15,78.4680
2012-10-16,78.7890
2012-10-17,78.8250
2012-10-18,79.0600
2012-10-19,79.3080
2012-10-22,79.2570
2012-10-23,79.9900
2012-10-24,79.8200
2012-10-25,79.8380
2012-10-26,80.2350
2012-10-29,79.6500
2012-10-30,79.7640
2012-10-31,79.6840
2012-11-01,79.8600
2012-11-02,80.2200
2012-11-05,80.5000
2012-11-06,80.1600
2012-11-07,80.2900
2012-11-08,79.9700
2012-11-09,79.4790
2012-11-12,79.4600
2012-11-13,79.5980
2012-11-14,79.4600
2012-11-15,80.2000
2012-11-16,81.1200
2012-11-19,81.5260
2012-11-20,81.3500
2012-11-21,81.7550
2012-11-22,82.5740
2012-11-23,82.3590
2012-11-26,82.5460
2012-11-27,81.8730
2012-11-28,82.0800
2012-11-29,82.1500
2012-11-30,82.1510
2012-12-03,82.4560
2012-12-04,82.1330
2012-12-05,81.8160
2012-12-06,82.4360
2012-12-07,82.4300
2012-12-10,82.5600
2012-12-11,82.3500
2012-12-12,82.5200
2012-12-13,83.2100
2012-12-14,83.6670
2012-12-17,84.1580
2012-12-18,83.9030
2012-12-19,84.3610
2012-12-20,84.2260
2012-12-21,84.4200
2012-12-24,84.4100
2012-12-25,84.8400
2012-12-26,85.0000
2012-12-27,85.6680
2012-12-28,86.5070
2012-12-31,85.9600
2013-01-01,86.7200
2013-01-02,86.6000
2013-01-03,87.2750
2013-01-04,87.7400
2013-01-07,88.1980
2013-01-08,87.2530
2013-01-09,86.8680
2013-01-10,88.1330
2013-01-11,89.2460
2013-01-14,89.5230
2013-01-15,89.4600
2013-01-16,88.7500
2013-01-17,88.6300
2013-01-18,89.8210
2013-01-21,90.1810
2013-01-22,89.6000
2013-01-23,88.5290
2013-01-24,88.5800
2013-01-25,90.5580
2013-01-28,91.1790
2013-01-29,90.4600
2013-01-30,90.7900
2013-01-31,91.0210
2013-02-01,91.7070
2013-02-04,92.7700
2013-02-05,92.1530
2013-02-06,93.5700
2013-02-07,93.4350
2013-02-08,93.6330
2013-02-11,92.5350
2013-02-12,94.1910
2013-02-13,93.3050
2013-02-14,93.2560
2013-02-15,92.9570
2013-02-18,93.7220
2013-02-19,93.6500
2013-02-20,93.7080
2013-02-21,93.6600
2013-02-22,93.1500
2013-02-25,94.2200
2013-02-26,92.3970
2013-02-27,92.1100
2013-02-28,92.3030
2013-03-01,92.5820
2013-03-04,93.5640
2013-03-05,93.4010
2013-03-06,93.2890
2013-03-07,93.9270
2013-03-08,94.9280
2013-03-11,96.1700
2013-03-12,96.6190
2013-03-13,95.8200
2013-03-14,96.0200
2013-03-15,95.9620
2013-03-18,94.8890
2013-03-19,95.3430
2013-03-20,95.0500
2013-03-21,95.9550
2013-03-22,94.9100
2013-03-25,94.8280
2013-03-26,93.9630
2013-03-27,94.6350
2013-03-28,94.3160
2013-03-29,94.1900
2013-04-01,94.2820
2013-04-02,93.1800
2013-04-03,93.3620
2013-04-04,92.8890
2013-04-05,96.4370
2013-04-08,98.7510
2013-04-09,99.2800
2013-04-10,98.9500
2013-04-11,99.6660
2013-04-12,99.6210
2013-04-15,98.4060
2013-04-16,96.8000
2013-04-17,97.6100
2013-04-18,98.0290
2013-04-19,98.2030
2013-04-22,99.7970
2013-04-23,99.1600
2013-04-24,99.6770
2013-04-25,99.4200
2013-04-26,99.3420
2013-04-29,97.8420
2013-04-30,97.8640
2013-05-01,97.2690
2013-05-02,97.1320
2013-05-03,97.9460
2013-05-06,99.1000
2013-05-07,99.3440
2013-05-08,98.7760
2013-05-09,98.8780
2013-05-10,100.7650
2013-05-13,101.9230
2013-05-14,101.6670
2013-05-15,102.2100
2013-05-16,102.2580
2013-05-17,102.1350
2013-05-20,102.7010
2013-05-21,102.1660
2013-05-22,102.4420
2013-05-23,103.1760
2013-05-24,102.4100
2013-05-27,101.0610
2013-05-28,101.1050
2013-05-29,102.4460
2013-05-30,100.9160
2013-05-31,101.1000
2013-06-03,100.4760
2013-06-04,99.7380
2013-06-05,100.2500
2013-06-06,98.9520
2013-06-07,97.3270
2013-06-10,98.2380
2013-06-11,98.8490
2013-06-12,96.1020
2013-06-13,95.9290
2013-06-14,95.4940
2013-06-17,94.2420
2013-06-18,94.6800
2013-06-19,95.5170
2013-06-20,96.5900
2013-06-21,97.1410
2013-06-24,98.4230
2013-06-25,97.5310
2013-06-26,98.1470
2013-06-27,97.7700
2013-06-28,98.4760
2013-07-01,99.3800
2013-07-02,99.6570
2013-07-03,100.7330
2013-07-04,99.9560
2013-07-05,100.2200
2013-07-08,101.3860
2013-07-09,100.8500
2013-07-10,101.1530
2013-07-11,98.5510
2013-07-12,99.0400
2013-07-15,99.1970
2013-07-16,99.9460
2013-07-17,99.1600
2013-07-18,99.6600
2013-07-19,100.5220
2013-07-22,100.3890
2013-07-23,99.3240
2013-07-24,99.4970
2013-07-25,100.4520
2013-07-26,99.2750
2013-07-29,97.9600
2013-07-30,98.0430
2013-07-31,98.0160
2013-08-01,97.8330
2013-08-02,99.4200
2013-08-05,98.9350
2013-08-06,98.2320
2013-08-07,97.3080
2013-08-08,96.5700
2013-08-09,96.7400
2013-08-12,96.0440
2013-08-13,97.2000
2013-08-14,98.1530
2013-08-15,97.8530
2013-08-16,97.0550
2013-08-19,97.6670
2013-08-20,97.5790
2013-08-21,97.3100
2013-08-22,97.8100
2013-08-23,98.8790
2013-08-26,98.7050
2013-08-27,98.2580
2013-08-28,96.8920
2013-08-29,97.7280
2013-08-30,98.2920
2013-09-02,98.3850
2013-09-03,99.5700
2013-09-04,99.5540
2013-09-05,99.7280
2013-09-06,100.1160
2013-09-09,99.9770
2013-09-10,99.7190
2013-09-11,100.2850
2013-09-12,99.8300
2013-09-13,99.5780
2013-09-16,99.0150
2013-09-17,99.0700
2013-09-18,99.1280
2013-09-19,98.2100
2013-09-20,99.3900
2013-09-23,99.2770
2013-09-24,98.7400
2013-09-25,98.7450
2013-09-26,98.4350
2013-09-27,98.9050
2013-09-30,97.8270
2013-10-01,98.4000
2013-10-02,97.9260
2013-10-03,97.3000
2013-10-04,97.2590
2013-10-07,97.2900
2013-10-09,96.9010
2013-10-10,97.4790
2013-10-11,98.1850
2013-10-14,98.3140
2013-10-15,98.6500
2013-10-16,98.5440
2013-10-17,98.9400
2013-10-18,97.9900
2013-10-21,97.9270
2013-10-22,98.1940
2013-10-23,98.1330
2013-10-24,97.4200
2013-10-25,97.3850
2013-10-28,97.5700
2013-10-29,97.6200
2013-10-30,98.1940
2013-10-31,98.5070
2013-11-01,98.3210
2013-11-04,98.6920
2013-11-05,98.6270
2013-11-06,98.4560
2013-11-07,98.6500
2013-11-08,98.1710
2013-11-11,99.1990
2013-11-12,99.1380
2013-11-13,99.6170
2013-11-14,99.2180
2013-11-15,100.2400
2013-11-18,100.3540
2013-11-19,99.8630
2013-11-20,100.1810
2013-11-21,100.2070
2013-11-22,101.3190
2013-11-25,101.2900
2013-11-26,101.3500
2013-11-27,101.2340
2013-11-28,102.2100
2013-11-29,102.2920
2013-12-02,102.4710
2013-12-03,102.9330
2013-12-04,102.3510
2013-12-05,102.4040
2013-12-06,101.7420
2013-12-09,103.1310
2013-12-10,103.2660
2013-12-11,102.7980
2013-12-12,102.5080
2013-12-13,103.5400
2013-12-16,103.2700
2013-12-17,103.0270
2013-12-18,102.6240
2013-12-19,104.2130
2013-12-20,104.2760
2013-12-23,104.0300
2013-12-24,104.1760
2013-12-25,104.3000
2013-12-26,104.5240
2013-12-27,104.8790
2013-12-30,105.3200
2013-12-31,104.9340
2014-01-01,105.3000
2014-01-02,105.3240
2014-01-03,104.8330
2014-01-06,104.9120
2014-01-07,104.2100
2014-01-08,104.7120
2014-01-09,104.8440
2014-01-10,104.8300
2014-01-13,103.9490
2014-01-14,103.1160
2014-01-15,104.1790
2014-01-16,104.5710
2014-01-17,104.2950
2014-01-20,104.2380
2014-01-21,104.2250
2014-01-22,104.2230
2014-01-23,104.6350
2014-01-24,103.3700
2014-01-27,102.0500
2014-01-28,102.6610
2014-01-29,103.2310
2014-01-30,102.3000
2014-01-31,102.7580
2014-02-03,102.1920
2014-02-04,101.1420
2014-02-05,101.6890
2014-02-06,101.4660
2014-02-07,102.0390
2014-02-10,102.5240
2014-02-11,102.1330
2014-02-12,102.5200
2014-02-13,102.4690
2014-02-14,102.1880
2014-02-17,101.5640
2014-02-18,102.0620
2014-02-19,102.3320
2014-02-20,102.3110
2014-02-21,102.3120
2014-02-24,102.5130
2014-02-25,102.4820
2014-02-26,102.1500
2014-02-27,102.2990
2014-02-28,102.1100
2014-03-03,101.3050
2014-03-04,101.4120
2014-03-05,102.1780
2014-03-06,102.3670
2014-03-07,103.0320
2014-03-10,103.1900
2014-03-11,103.2360
2014-03-12,102.8400
2014-03-13,102.7830
2014-03-14,101.7800
2014-03-17,101.3300
2014-03-18,101.8590
2014-03-19,101.4400
2014-03-20,102.4680
2014-03-21,102.4070
2014-03-24,102.2410
2014-03-25,102.2070
2014-03-26,102.2850
2014-03-27,101.9030
2014-03-28,102.1470
2014-03-31,102.8890
2014-04-01,103.2140
2014-04-02,103.6330
2014-04-03,103.8670
2014-04-04,103.8960
2014-04-07,103.3200
2014-04-08,103.0690
2014-04-09,101.9550
2014-04-10,102.1070
2014-04-11,101.3800
2014-04-14,101.4420
2014-04-15,101.9040
2014-04-16,101.8770
2014-04-17,102.2010
2014-04-18,102.4430
2014-04-21,102.5600
2014-04-22,102.6700
2014-04-23,102.6210
2014-04-24,102.4800
2014-04-25,102.3020
2014-04-28,102.1050
2014-04-29,102.5160
2014-04-30,102.5640
2014-05-01,102.2200
2014-05-02,102.2660
2014-05-05,102.2000
2014-05-06,102.1400
2014-05-07,101.6930
2014-05-08,101.8720
2014-05-09,101.5930
2014-05-12,101.9000
2014-05-13,102.1850
2014-05-14,102.2320
2014-05-15,101.8150
2014-05-16,101.4990
2014-05-19,101.5420
2014-05-20,101.5000
2014-05-21,101.2620
2014-05-22,101.4200
2014-05-23,101.7650
2014-05-26,101.9620
2014-05-27,101.8940
2014-05-28,101.9770
2014-05-29,101.7300
2014-05-30,101.7200
2014-06-02,101.8760
2014-06-03,102.4200
2014-06-04,102.5400
2014-06-05,102.6810
2014-06-06,102.4230
2014-06-09,102.4800
2014-06-10,102.4800
2014-06-11,102.3140
2014-06-12,102.0000
2014-06-13,101.7000
2014-06-16,101.9670
2014-06-17,101.8700
2014-06-18,102.1740
2014-06-19,101.8900
2014-06-20,101.9300
2014-06-23,102.0660
2014-06-24,101.8700
2014-06-25,101.9100
2014-06-26,101.8000
2014-06-27,101.6370
2014-06-30,101.4430
2014-07-01,101.2900
2014-07-02,101.5400
2014-07-03,101.8300
2014-07-04,102.1800
2014-07-07,102.1100
2014-07-08,101.8000
2014-07-09,101.4600
2014-07-10,101.5350
2014-07-11,101.2830
2014-07-14,101.3700
2014-07-15,101.5200
2014-07-16,101.6600
2014-07-17,101.6300
2014-07-18,101.2300
2014-07-21,101.3400
2014-07-22,101.4000
2014-07-23,101.4700
2014-07-24,101.5200
2014-07-25,101.7600
2014-07-28,101.7490
2014-07-29,101.8100
2014-07-30,102.0760
2014-07-31,102.8400
2014-08-01,102.7730
2014-08-04,102.5630
2014-08-05,102.5420
2014-08-06,102.5890
2014-08-07,102.1130
2014-08-08,102.1290
2014-08-11,102.1550
2014-08-12,102.2050
2014-08-13,102.2820
2014-08-14,102.4080
2014-08-15,102.4960
2014-08-18,102.4100
2014-08-19,102.6100
2014-08-20,102.9100
2014-08-21,103.7010
2014-08-22,103.8490
2014-08-25,104.2010
2014-08-26,104.0700
2014-08-27,104.0900
2014-08-28,103.8780
2014-08-29,103.6960
2014-09-01,104.1680
2014-09-02,104.3400
2014-09-03,105.2370
2014-09-04,104.8710
2014-09-05,105.5820
2014-09-08,105.1800
2014-09-09,106.1600
2014-09-10,106.1230
2014-09-11,106.8260
2014-09-12,107.1050
2014-09-15,107.3300
2014-09-16,107.1380
2014-09-17,107.1500
2014-09-18,108.5160
2014-09-19,108.8000
2014-09-22,108.9400
2014-09-23,108.7500
2014-09-24,108.5420
2014-09-25,109.3160
2014-09-26,108.6100
2014-09-29,109.4110
2014-09-30,109.3900
2014-10-01,109.6600
2014-10-02,109.0200
2014-10-03,108.5230
2014-10-06,109.8020
2014-10-07,108.8680
2014-10-08,108.0720
2014-10-09,108.1270
2014-10-10,107.8300
2014-10-13,107.3380
2014-10-14,107.0630
2014-10-15,107.3140
2014-10-16,105.9800
2014-10-17,106.4050
2014-10-20,107.1440
2014-10-21,106.9100
2014-10-22,107.0210
2014-10-23,107.1480
2014-10-24,108.1610
2014-10-27,108.2020
2014-10-28,107.8430
2014-10-29,108.1120
2014-10-30,108.8460
2014-10-31,109.2130
2014-11-03,112.8410
2014-11-04,113.6480
2014-11-05,113.4800
2014-11-06,114.6550
2014-11-07,115.1760
2014-11-10,114.5330
2014-11-11,114.7530
2014-11-12,115.7210
2014-11-13,115.5700
2014-11-14,115.8240
2014-11-17,116.8960
2014-11-18,116.6460
2014-11-19,116.8690
2014-11-20,118.1480
2014-11-21,118.2360
2014-11-24,117.7440
2014-11-25,118.4540
2014-11-26,117.8010
2014-11-27,117.6300
2014-11-28,117.8400
2014-12-01,118.8640
2014-12-02,118.3080
2014-12-03,119.1940
2014-12-04,119.8610
2014-12-05,119.8120
2014-12-08,121.5610
2014-12-09,120.6500
2014-12-10,119.3420
2014-12-11,117.7090
2014-12-12,119.0070
2014-12-15,118.1650
2014-12-16,117.7410
2014-12-17,116.6130
2014-12-18,118.7960
2014-12-19,118.9380
2014-12-22,119.4970
2014-12-23,120.1500
2014-12-24,120.6900
2014-12-25,120.4590
2014-12-26,120.3700
2014-12-29,120.4240
2014-12-30,120.6320
2014-12-31,119.4580
2015-01-01,119.6730
2015-01-02,119.8700
2015-01-05,120.4340
2015-01-06,119.4250
2015-01-07,118.6730
2015-01-08,119.2890
2015-01-09,119.7920
2015-01-12,118.2120
2015-01-13,118.3280
2015-01-14,117.7950
2015-01-15,117.3900
2015-01-16,116.1300
2015-01-19,117.5600
2015-01-20,117.7120
2015-01-21,118.6490
2015-01-22,117.8600
2015-01-23,118.7510
2015-01-26,117.3610
2015-01-27,118.5200
2015-01-28,117.7750
2015-01-29,117.5920
2015-01-30,118.2480
2015-02-02,117.1840
2015-02-03,117.5750
2015-02-04,117.6460
2015-02-05,117.2880
2015-02-06,117.5350
2015-02-09,118.9700
2015-02-10,118.5630
2015-02-11,119.3580
2015-02-12,120.1700
2015-02-13,118.9160
2015-02-16,118.5700
2015-02-17,118.4920
2015-02-18,119.2080
2015-02-19,118.6890
2015-02-20,118.9880
2015-02-23,119.0760
2015-02-24,118.9030
2015-02-25,118.8920
2015-02-26,118.8220
2015-02-27,119.3770
2015-03-02,119.8260
2015-03-03,120.2040
2015-03-04,119.6370
2015-03-05,119.6510
2015-03-06,120.0450
2015-03-09,120.7390
2015-03-10,121.4080
2015-03-11,121.0380
2015-03-12,121.4110
2015-03-13,121.3180
2015-03-16,121.3430
2015-03-17,121.3670
2015-03-18,121.2800
2015-03-19,120.0640
2015-03-20,120.7620
2015-03-23,120.0270
2015-03-24,119.7500
2015-03-25,119.7910
2015-03-26,119.5180
2015-03-27,119.1830
2015-03-30,119.2500
2015-03-31,120.0130
2015-04-01,120.0220
2015-04-02,119.5740
2015-04-03,119.6970
2015-04-06,118.8230
2015-04-07,119.4770
2015-04-08,120.2900
2015-04-09,120.0940
2015-04-10,120.5500
2015-04-13,120.2090
2015-04-14,120.0590
2015-04-15,119.4570
2015-04-16,119.1430
2015-04-17,119.0440
2015-04-20,118.8180
2015-04-21,119.1950
2015-04-22,119.6330
2015-04-23,119.9500
2015-04-24,119.5710
2015-04-27,118.9270
2015-04-28,119.1260
2015-04-29,118.8230
2015-04-30,118.9700
2015-05-01,119.4520
2015-05-04,120.1360
2015-05-05,120.1000
2015-05-06,119.9220
2015-05-07,119.3970
2015-05-08,119.7090
2015-05-11,119.7800
2015-05-12,120.1310
2015-05-13,119.8350
2015-05-14,119.1600
2015-05-15,119.1910
2015-05-18,119.3300
2015-05-19,119.9000
2015-05-20,120.6520
2015-05-21,121.2120
2015-05-22,121.0390
2015-05-25,121.5710
2015-05-26,121.6000
2015-05-27,122.9860
2015-05-28,123.7400
2015-05-29,123.8200
2015-06-01,124.1930
2015-06-02,124.8470
2015-06-03,124.0360
2015-06-04,124.3040
2015-06-05,124.3800
2015-06-08,125.6290
2015-06-09,124.5630
2015-06-10,124.3390
2015-06-11,122.8660
2015-06-12,123.5810
2015-06-15,123.2900
2015-06-16,123.4200
2015-06-17,123.4390
2015-06-18,123.5300
2015-06-19,123.0020
2015-06-22,122.7510
2015-06-23,123.3790
2015-06-24,123.8600
2015-06-25,123.8510
2015-06-26,123.5980
2015-06-29,122.6120
2015-06-30,122.6700
2015-07-01,122.3860
2015-07-02,123.3200
2015-07-03,123.0590
2015-07-06,122.4070
2015-07-07,122.6110
2015-07-08,122.4900
2015-07-09,120.8620
2015-07-10,121.7000
2015-07-13,122.4960
2015-07-14,123.5700
2015-07-15,123.3200
2015-07-16,123.8700
2015-07-17,124.1490
2015-07-20,124.1420
2015-07-21,124.2940
2015-07-22,123.8600
2015-07-23,124.0680
2015-07-24,123.8760
2015-07-27,123.7630
2015-07-28,123.2400
2015-07-29,123.5760
2015-07-30,123.9400
2015-07-31,124.0710
2015-08-03,124.0400
2015-08-04,123.9450
2015-08-05,124.2740
2015-08-06,124.7300
2015-08-07,124.7340
2015-08-10,124.3000
2015-08-11,124.6130
2015-08-12,125.0700
2015-08-13,124.2550
2015-08-14,124.3630
2015-08-17,124.3500
2015-08-18,124.4380
2015-08-19,124.3710
2015-08-20,123.8970
2015-08-21,123.4200
2015-08-24,121.7320
2015-08-25,118.8840
2015-08-26,118.5400
2015-08-27,120.0580
2015-08-28,121.0030
2015-08-31,121.2890
2015-09-01,121.0890
2015-09-02,119.7150
2015-09-03,120.5800
2015-09-04,120.0560
2015-09-07,119.1640
2015-09-08,119.4030
2015-09-09,120.0890
2015-09-10,120.2780
2015-09-11,120.6190
2015-09-14,120.7960
2015-09-15,120.3600
2015-09-16,120.4340
2015-09-17,120.5230
2015-09-18,120.0460
2015-09-21,120.0010
2015-09-22,120.4980
2015-09-23,120.0800
2015-09-24,120.2000
2015-09-25,120.2400
2015-09-28,120.3680
2015-09-29,119.8400
2015-09-30,119.8600
2015-10-01,119.8590
2015-10-02,119.8100
2015-10-05,119.9950
2015-10-06,120.4610
2015-10-07,120.2400
2015-10-08,119.9150
2015-10-09,119.9290
2015-10-12,120.1790
2015-10-13,120.0110
2015-10-14,119.7200
2015-10-15,118.8300
2015-10-16,119.0500
2015-10-19,119.2700
2015-10-20,119.5030
2015-10-21,119.7800
2015-10-22,119.8420
2015-10-23,120.8600
2015-10-26,121.2960
2015-10-27,120.9490
2015-10-28,120.4770
2015-10-29,120.8600
2015-10-30,121.0000
2015-11-02,120.4950
2015-11-03,120.7880
2015-11-04,121.0950
2015-11-05,121.4900
2015-11-06,121.6700
2015-11-09,123.2000
2015-11-10,123.0770
2015-11-11,123.0840
2015-11-12,122.7570
2015-11-13,122.5600
2015-11-16,122.3640
2015-11-17,123.2660
2015-11-18,123.4450
2015-11-19,123.5250
2015-11-20,122.9120
2015-11-23,122.9230
2015-11-24,122.9150
2015-11-25,122.5050
2015-11-26,122.6800
2015-11-27,122.6340
2015-11-30,122.8300
2015-12-01,123.2100
2015-12-02,122.9150
2015-12-03,123.2260
2015-12-04,122.6530
2015-12-07,123.1900
2015-12-08,123.2800
2015-12-09,122.9120
2015-12-10,121.7000
2015-12-11,121.7100
2015-12-14,120.8930
2015-12-15,121.0900
2015-12-16,121.6750
2015-12-17,122.4630
2015-12-18,122.4500
2015-12-21,121.3000
2015-12-22,121.2060
2015-12-23,121.0300
2015-12-24,120.9350
2015-12-25,120.1700
2015-12-28,120.2310
2015-12-29,120.3500
2015-12-30,120.5290
2015-12-31,120.4500
2016-01-01,120.2880
2016-01-04,120.3110
2016-01-05,119.4670
2016-01-06,119.1020
2016-01-07,118.6100
2016-01-08,117.5400
2016-01-11,117.0800
2016-01-12,117.6500
2016-01-13,117.8300
2016-01-14,117.4250
2016-01-15,118.2030
2016-01-18,116.9900
2016-01-19,117.3840
2016-01-20,117.5650
2016-01-21,117.1340
2016-01-22,117.9240
2016-01-25,118.5720
2016-01-26,118.2280
2016-01-27,118.3800
2016-01-28,118.4670
2016-01-29,118.9300
2016-02-01,121.3400
2016-02-02,120.8400
2016-02-03,119.8560
2016-02-04,118.1200
2016-02-05,116.8660
2016-02-08,116.9500
2016-02-09,115.6680
2016-02-10,115.1910
2016-02-11,113.2520
2016-02-12,112.4970
2016-02-15,113.6700
2016-02-16,114.3220
2016-02-17,114.0800
2016-02-18,114.2800
2016-02-19,113.2500
2016-02-22,112.4890
2016-02-23,112.9710
2016-02-24,111.8800
2016-02-25,112.1010
2016-02-26,113.1180
2016-02-29,113.6600
2016-03-01,112.4300
2016-03-02,113.9300
2016-03-03,113.4660
2016-03-04,113.6700
2016-03-07,113.8030
2016-03-08,113.4520
2016-03-09,112.6600
2016-03-10,113.2530
2016-03-11,112.8600
2016-03-14,113.7780
2016-03-15,113.8300
2016-03-16,113.1050
2016-03-17,112.7520
2016-03-18,111.3500
2016-03-21,111.4450
2016-03-22,112.1390
2016-03-23,112.2520
2016-03-24,112.4000
2016-03-25,112.8300
2016-03-28,113.4500
2016-03-29,113.3640
2016-03-30,112.6800
2016-03-31,112.3660
2016-04-01,112.4800
2016-04-04,111.7220
2016-04-05,111.2500
2016-04-06,110.3780
2016-04-07,109.6990
2016-04-08,108.4270
2016-04-11,108.3110
2016-04-12,107.9300
2016-04-13,108.6400
2016-04-14,109.4200
2016-04-15,109.3160
2016-04-18,108.0170
2016-04-19,109.0730
2016-04-20,109.2400
2016-04-21,109.8380
2016-04-22,109.4370
2016-04-25,111.4360
2016-04-26,111.1360
2016-04-27,111.2300
2016-04-28,111.5200
2016-04-29,108.0760
2016-05-02,106.4530
2016-05-03,106.3960
2016-05-04,106.6800
2016-05-05,106.9200
2016-05-06,107.2750
2016-05-09,107.3600
2016-05-10,108.3310
2016-05-11,109.1940
2016-05-12,108.4150
2016-05-13,109.1000
2016-05-16,108.6610
2016-05-17,109.0800
2016-05-18,108.9500
2016-05-19,110.1400
2016-05-20,109.8810
2016-05-23,110.0500
2016-05-24,109.3740
2016-05-25,110.1700
2016-05-26,110.1110
2016-05-27,109.7130
2016-05-30,110.7700
2016-05-31,110.8410
2016-06-01,110.6700
2016-06-02,109.4770
2016-06-03,108.8600
2016-06-06,106.7210
2016-06-07,107.4380
2016-06-08,107.2540
2016-06-09,106.7800
2016-06-10,107.0900
2016-06-13,106.5040
2016-06-14,106.2260
2016-06-15,106.0870
2016-06-16,105.8500
2016-06-17,104.7430
2016-06-20,104.6480
2016-06-21,103.8240
2016-06-22,104.6700
2016-06-23,104.6500
2016-06-24,104.8960
2016-06-27,102.1270
2016-06-28,101.8120
2016-06-29,102.7010
2016-06-30,102.7780
2016-07-01,103.0730
2016-07-04,102.4880
2016-07-05,102.5180
2016-07-06,101.1410
2016-07-07,101.1500
2016-07-08,100.7900
2016-07-11,100.6920
2016-07-12,102.5240
2016-07-13,104.7560
2016-07-14,104.0760
2016-07-15,105.1910
2016-07-18,105.4590
2016-07-19,106.1460
