date,close
2019-12-16,1172.5300
2019-12-17,1167.4600
2019-12-18,1162.7800
2019-12-19,1164.3600
2019-12-20,1161.0601
2019-12-23,1159.3000
2019-12-24,1161.5699
2019-12-25,1162.2300
2019-12-26,1159.7500
2019-12-27,1161.2000
2019-12-30,1160.6801
2019-12-31,1156.3500
2020-01-01,1153.7500
2020-01-02,1153.9700
2020-01-03,1157.1500
2020-01-06,1165.8500
2020-01-07,1167.4200
2020-01-08,1166.4600
2020-01-09,1161.2600
2020-01-10,1157.8101
2020-01-13,1156.9301
2020-01-14,1153.9399
2020-01-15,1157.0500
2020-01-16,1156.7800
2020-01-17,1158.7700
2020-01-20,1160.3600
2020-01-21,1157.5699
2020-01-22,1168.7400
2020-01-23,1163.7300
2020-01-24,1167.6000
2020-01-27,1169.1500
2020-01-28,1176.7300
2020-01-29,1174.2800
2020-01-30,1178.0800
2020-01-31,1187.1200
2020-02-03,1194.8700
2020-02-04,1189.3600
2020-02-05,1182.4800
2020-02-06,1183.4600
2020-02-07,1184.2500
2020-02-10,1191.0900
2020-02-11,1185.6300
2020-02-12,1180.7200
2020-02-13,1177.9600
2020-02-14,1183.4700
2020-02-17,1182.1801
2020-02-18,1183.8101
2020-02-19,1189.9301
2020-02-20,1191.3700
2020-02-21,1204.4000
2020-02-24,1205.7700
2020-02-25,1217.6500
2020-02-26,1214.5500
2020-02-27,1211.3600
2020-02-28,1211.3101
2020-03-02,1200.1000
2020-03-03,1188.2800
2020-03-04,1186.3400
2020-03-05,1183.6801
2020-03-06,1187.4700
2020-03-09,1187.7000
2020-03-10,1199.9600
2020-03-11,1184.7000
2020-03-12,1189.3900
2020-03-13,1209.9700
2020-03-16,1210.8000
2020-03-17,1232.0400
2020-03-18,1237.9900
2020-03-19,1255.3500
2020-03-20,1256.8800
2020-03-23,1253.9500
2020-03-24,1262.9301
2020-03-25,1228.6000
2020-03-26,1231.0800
2020-03-27,1212.1899
2020-03-30,1211.6300
2020-03-31,1222.7000
2020-04-01,1216.6600
2020-04-02,1234.7300
2020-04-03,1226.8500
2020-04-06,1235.8000
2020-04-07,1223.1000
2020-04-08,1215.3101
2020-04-09,1214.7500
2020-04-10,1209.5100
2020-04-13,1211.0400
2020-04-14,1213.9000
2020-04-15,1212.3800
2020-04-16,1222.5500
2020-04-17,1226.6400
2020-04-20,1215.2600
2020-04-21,1218.1000
2020-04-22,1230.8500
2020-04-23,1231.3800
2020-04-24,1232.4500
2020-04-27,1229.5000
2020-04-28,1220.8700
2020-04-29,1220.4000
2020-04-30,1210.7900
2020-05-01,1212.9600
2020-05-04,1223.7800
2020-05-05,1222.4500
2020-05-06,1221.2500
2020-05-07,1228.5300
2020-05-08,1218.6300
2020-05-11,1218.7000
2020-05-12,1222.4000
2020-05-13,1225.6500
2020-05-14,1226.5500
2020-05-15,1225.4600
2020-05-18,1232.0900
2020-05-19,1224.2000
2020-05-20,1224.3199
2020-05-21,1226.5500
2020-05-22,1233.3900
2020-05-25,1239.5500
2020-05-26,1240.0200
2020-05-27,1230.8700
2020-05-28,1238.3000
2020-05-29,1237.9800
2020-06-01,1230.4700
2020-06-02,1222.9900
2020-06-03,1219.1400
2020-06-04,1215.8199
2020-06-05,1215.3800
2020-06-08,1201.1100
2020-06-09,1195.7300
2020-06-10,1197.3000
2020-06-11,1189.7400
2020-06-12,1204.7600
2020-06-15,1202.6100
2020-06-16,1206.9000
2020-06-17,1211.1500
2020-06-18,1214.3500
2020-06-19,1211.3600
2020-06-22,1210.8900
2020-06-23,1208.0000
2020-06-24,1207.9500
2020-06-25,1205.2500
2020-06-26,1201.5200
2020-06-29,1202.6300
2020-06-30,1198.4900
2020-07-01,1198.3900
2020-07-02,1200.7000
2020-07-03,1198.1700
2020-07-06,1198.5000
2020-07-07,1190.9301
2020-07-08,1195.7000
2020-07-09,1192.0200
2020-07-10,1195.7700
2020-07-13,1199.5200
2020-07-14,1203.7800
2020-07-15,1203.9800
2020-07-16,1200.4700
2020-07-17,1204.2300
2020-07-20,1202.5300
2020-07-21,1200.0300
2020-07-22,1192.7400
2020-07-23,1197.2300
2020-07-24,1200.9399
2020-07-27,1200.4900
2020-07-28,1195.9200
2020-07-29,1199.3700
2020-07-30,1190.7300
2020-07-31,1189.5601
2020-08-03,1193.3900
2020-08-04,1191.7600
2020-08-05,1192.2500
2020-08-06,1185.1801
2020-08-07,1183.1700
2020-08-10,1188.1500
2020-08-11,1185.1899
2020-08-12,1184.9800
2020-08-13,1182.7500
2020-08-14,1184.1200
2020-08-17,1186.0400
2020-08-18,1183.1000
2020-08-19,1183.6400
2020-08-20,1181.2100
2020-08-21,1184.2900
2020-08-24,1191.2000
2020-08-25,1188.2500
2020-08-26,1186.4600
2020-08-27,1183.8500
2020-08-28,1186.5800
2020-08-31,1179.5900
2020-09-01,1187.0400
2020-09-02,1184.9200
2020-09-03,1188.6500
2020-09-04,1190.7800
2020-09-07,1186.4200
2020-09-08,1186.8101
2020-09-09,1189.2400
2020-09-10,1184.3800
2020-09-11,1187.2300
2020-09-14,1186.9700
2020-09-15,1180.8400
2020-09-16,1179.2500
2020-09-17,1172.0699
2020-09-18,1168.6500
2020-09-21,1163.9900
2020-09-22,1163.8500
2020-09-23,1162.5000
2020-09-24,1169.7300
2020-09-25,1168.5000
2020-09-28,1173.4399
2020-09-29,1166.4100
2020-09-30,1167.8600
2020-10-01,1163.7800
2020-10-02,1161.9800
2020-10-05,1165.3600
2020-10-06,1156.0900
2020-10-07,1163.8900
2020-10-08,1156.5000
2020-10-09,1150.3600
2020-10-12,1142.6500
2020-10-13,1146.4000
2020-10-14,1147.8900
2020-10-15,1146.3101
2020-10-16,1144.1300
2020-10-19,1141.1801
2020-10-20,1137.0000
2020-10-21,1136.0000
2020-10-22,1132.0300
2020-10-23,1134.1500
2020-10-26,1127.7600
2020-10-27,1131.6400
2020-10-28,1128.2300
2020-10-29,1134.1801
2020-10-30,1129.5200
2020-11-02,1135.6100
2020-11-03,1132.1400
2020-11-04,1130.3300
2020-11-05,1129.7400
2020-11-06,1122.6300
2020-11-09,1121.1500
2020-11-10,1118.6899
2020-11-11,1116.0800
2020-11-12,1111.4500
2020-11-13,1114.9100
2020-11-16,1107.7600
2020-11-17,1106.0900
2020-11-18,1104.9500
2020-11-19,1105.9000
2020-11-20,1114.1400
2020-11-23,1113.8300
2020-11-24,1113.0800
2020-11-25,1109.7100
2020-11-26,1104.4900
2020-11-27,1105.5601
2020-11-30,1104.3300
2020-12-01,1108.5100
2020-12-02,1106.2800
2020-12-03,1099.3800
2020-12-04,1091.3199
2020-12-07,1083.7800
2020-12-08,1083.6801
2020-12-09,1084.8600
2020-12-10,1086.3600
2020-12-11,1086.3700
2020-12-14,1091.5800
2020-12-15,1092.0601
2020-12-16,1088.2100
2020-12-17,1091.6500
2020-12-18,1092.1600
2020-12-21,1098.9800
2020-12-22,1101.8600
2020-12-23,1107.9800
2020-12-24,1104.8000
2020-12-25,1099.9100
2020-12-28,1099.0900
2020-12-29,1095.0000
2020-12-30,1092.6200
2020-12-31,1086.4200
2021-01-01,1084.6500
2021-01-04,1084.7300
2021-01-05,1086.6200
2021-01-06,1086.4500
2021-01-07,1086.9500
2021-01-08,1093.0699
2021-01-11,1092.8199
2021-01-12,1096.4500
2021-01-13,1093.5400
2021-01-14,1097.1100
2021-01-15,1094.9000
2021-01-18,1102.9600
2021-01-19,1103.1000
2021-01-20,1100.9900
2021-01-21,1096.2500
2021-01-22,1099.9000
2021-01-25,1104.6400
2021-01-26,1101.7300
2021-01-27,1101.0000
2021-01-28,1107.5000
2021-01-29,1112.2900
2021-02-01,1117.4301
2021-02-02,1116.8800
2021-02-03,1113.6100
2021-02-04,1113.1500
2021-02-05,1119.1300
2021-02-08,1116.8500
2021-02-09,1116.3300
2021-02-10,1110.0000
2021-02-11,1103.9800
2021-02-12,1102.2200
2021-02-15,1103.3700
2021-02-16,1102.2400
2021-02-17,1106.4600
2021-02-18,1104.5500
2021-02-19,1106.2200
2021-02-22,1103.9399
2021-02-23,1110.6700
2021-02-24,1109.3101
2021-02-25,1107.2100
2021-02-26,1119.1300
2021-03-01,1123.3700
2021-03-02,1101.8300
2021-03-03,1124.3300
2021-03-04,1129.5000
2021-03-05,1133.3500
2021-03-08,1127.4900
2021-03-09,1140.2300
2021-03-10,1134.9100
2021-03-11,1136.0100
2021-03-12,1129.6400
2021-03-15,1134.5000
2021-03-16,1131.3900
2021-03-17,1129.8400
2021-03-18,1121.1300
2021-03-19,1126.1100
2021-03-22,1127.4800
2021-03-23,1125.1200
2021-03-24,1133.2000
2021-03-25,1134.4800
2021-03-26,1134.2100
2021-03-29,1127.9600
2021-03-30,1131.6500
2021-03-31,1132.3199
2021-04-01,1127.2000
2021-04-02,1128.0601
2021-04-05,1128.7900
2021-04-06,1124.1100
2021-04-07,1117.5000
2021-04-08,1117.8600
2021-04-09,1115.8400
2021-04-12,1122.0601
2021-04-13,1124.4500
2021-04-14,1120.6899
2021-04-15,1116.1100
2021-04-16,1115.6700
2021-04-19,1115.6500
2021-04-20,1114.4700
2021-04-21,1116.1100
2021-04-22,1115.6600
2021-04-23,1118.5900
2021-04-26,1114.1300
2021-04-27,1109.2300
2021-04-28,1112.1500
2021-04-29,1108.6600
2021-04-30,1106.6300
2021-05-03,1116.7600
2021-05-04,1120.4000
2021-05-05,1124.9100
2021-05-06,1123.9900
2021-05-07,1119.3900
2021-05-10,1111.9700
2021-05-11,1115.5400
2021-05-12,1118.2300
2021-05-13,1131.6000
2021-05-14,1125.7000
2021-05-17,1125.5300
2021-05-18,1135.5100
2021-05-19,1127.1400
2021-05-20,1130.3700
2021-05-21,1127.0500
2021-05-24,1126.7900
2021-05-25,1122.1899
2021-05-26,1121.3800
2021-05-27,1115.5200
2021-05-28,1117.3000
2021-05-31,1112.8500
2021-06-01,1106.9800
2021-06-02,1107.2100
2021-06-03,1109.8800
2021-06-04,1115.4399
2021-06-07,1109.6801
2021-06-08,1109.3199
2021-06-09,1116.8900
2021-06-10,1116.4100
2021-06-11,1111.2600
2021-06-14,1115.5500
2021-06-15,1116.3199
2021-06-16,1116.0300
2021-06-17,1131.9500
2021-06-18,1133.5400
2021-06-21,1134.2500
2021-06-22,1130.3400
2021-06-23,1132.5100
2021-06-24,1132.6100
2021-06-25,1130.8000
2021-06-28,1125.3400
2021-06-29,1129.0400
2021-06-30,1130.5100
2021-07-01,1129.6000
2021-07-02,1132.4100
2021-07-05,1129.7700
2021-07-06,1129.4399
2021-07-07,1135.4800
2021-07-08,1140.5200
2021-07-09,1146.2800
2021-07-12,1144.3101
2021-07-13,1141.1000
2021-07-14,1148.7000
2021-07-15,1143.4100
2021-07-16,1140.1200
2021-07-19,1141.5000
2021-07-20,1150.0699
2021-07-21,1147.4800
2021-07-22,1148.6899
2021-07-23,1149.9100
2021-07-26,1151.1200
2021-07-27,1151.7600
2021-07-28,1153.5601
2021-07-29,1149.4100
2021-07-30,1142.1200
2021-08-02,1150.9301
2021-08-03,1149.5601
2021-08-04,1148.5800
2021-08-05,1144.0601
2021-08-06,1143.1200
2021-08-09,1144.9200
2021-08-10,1145.8900
2021-08-11,1152.4800
2021-08-12,1152.8500
2021-08-13,1162.0601
2021-08-16,1161.3800
2021-08-17,1164.5000
2021-08-18,1176.4500
2021-08-19,1169.6801
2021-08-20,1175.3900
2021-08-23,1174.2400
2021-08-24,1167.6100
2021-08-25,1163.4700
2021-08-26,1163.3300
2021-08-27,1170.0000
2021-08-30,1161.3300
2021-08-31,1165.5100
2021-09-01,1158.4100
2021-09-02,1155.2800
2021-09-03,1157.1300
2021-09-06,1154.7500
2021-09-07,1155.5400
2021-09-08,1161.0000
2021-09-09,1166.4900
2021-09-10,1169.1300
2021-09-13,1169.3800
2021-09-14,1171.1100
2021-09-15,1170.8000
2021-09-16,1165.2200
2021-09-17,1174.4200
2021-09-20,1181.1100
2021-09-21,1186.3199
2021-09-22,1182.9200
2021-09-23,1181.0300
2021-09-24,1174.7000
2021-09-27,1179.2000
2021-09-28,1176.9600
2021-09-29,1186.8900
2021-09-30,1187.4301
2021-10-01,1183.7200
2021-10-04,1180.0000
2021-10-05,1183.7800
2021-10-06,1187.1700
2021-10-07,1191.3800
2021-10-08,1191.1500
2021-10-11,1195.5800
2021-10-12,1195.8000
2021-10-13,1196.8900
2021-10-14,1186.7100
2021-10-15,1182.1300
2021-10-18,1181.7900
2021-10-19,1185.6801
2021-10-20,1175.6500
2021-10-21,1174.5900
2021-10-22,1176.5500
2021-10-25,1176.5400
2021-10-26,1167.0601
2021-10-27,1167.3300
2021-10-28,1172.1700
2021-10-29,1167.3700
2021-11-01,1174.3800
2021-11-02,1176.5699
2021-11-03,1178.0400
2021-11-04,1179.3400
2021-11-05,1185.8300
2021-11-08,1180.5000
2021-11-09,1199.8600
2021-11-10,1177.5000
2021-11-11,1184.1400
2021-11-12,1183.1100
2021-11-15,1179.1100
2021-11-16,1183.5100
2021-11-17,1184.0500
2021-11-18,1181.2300
2021-11-19,1182.9000
2021-11-22,1191.6300
2021-11-23,1189.5000
2021-11-24,1189.9500
2021-11-25,1187.8800
2021-11-26,1190.2200
2021-11-29,1194.6100
2021-11-30,1190.7400
2021-12-01,1182.8600
2021-12-02,1177.1100
2021-12-03,1176.7700
2021-12-06,1183.1400
2021-12-07,1180.5601
2021-12-08,1176.8400
2021-12-09,1172.5601
2021-12-10,1177.3300
2021-12-13,1178.9700
2021-12-14,1185.1000
2021-12-15,1184.2300
2021-12-16,1184.4000
2021-12-17,1186.1500
2021-12-20,1186.3900
2021-12-21,1190.1200
2021-12-22,1191.2700
2021-12-23,1187.7700
2021-12-24,1185.5000
2021-12-27,1185.9200
2021-12-28,1185.6500
2021-12-29,1187.8500
2021-12-30,1183.6700
2021-12-31,1189.8900
2022-01-03,1187.7800
2022-01-04,1194.6801
2022-01-05,1196.5000
2022-01-06,1199.2500
2022-01-07,1205.7800
2022-01-10,1196.8800
2022-01-11,1198.0900
2022-01-12,1189.4301
2022-01-13,1185.8800
2022-01-14,1186.6100
2022-01-17,1188.9600
2022-01-18,1190.0601
2022-01-19,1192.9800
2022-01-20,1188.1600
2022-01-21,1192.4301
2022-01-24,1191.5000
2022-01-25,1195.6600
2022-01-26,1196.1000
2022-01-27,1200.6300
2022-01-28,1203.4600
2022-01-31,1207.7100
2022-02-01,1205.1200
2022-02-02,1202.5000
2022-02-03,1199.9600
2022-02-04,1200.3300
2022-02-07,1197.0900
2022-02-08,1196.8500
2022-02-09,1196.3600
2022-02-10,1194.0300
2022-02-11,1199.3500
2022-02-14,1199.2400
2022-02-15,1197.3600
2022-02-16,1196.8300
2022-02-17,1196.7500
2022-02-18,1198.6600
2022-02-21,1195.0699
2022-02-22,1194.6801
2022-02-23,1192.6801
2022-02-24,1192.4000
2022-02-25,1206.0000
2022-02-28,1197.5900
2022-03-01,1200.9301
2022-03-02,1205.3700
2022-03-03,1203.1500
2022-03-04,1205.9900
2022-03-07,1216.7100
2022-03-08,1232.3000
2022-03-09,1233.1100
2022-03-10,1223.2300
2022-03-11,1228.6000
2022-03-14,1236.8900
2022-03-15,1242.0500
2022-03-16,1241.6801
2022-03-17,1223.0000
2022-03-18,1210.3300
2022-03-21,1210.3700
2022-03-22,1219.7800
2022-03-23,1214.9500
2022-03-24,1218.0100
2022-03-25,1217.5500
2022-03-28,1224.3800
2022-03-29,1223.6600
2022-03-30,1209.1300
2022-03-31,1210.4399
2022-04-01,1214.5000
2022-04-04,1218.7800
2022-04-05,1213.9000
2022-04-06,1218.7500
2022-04-07,1217.6000
2022-04-08,1222.6600
2022-04-11,1228.2400
2022-04-12,1235.0500
2022-04-13,1228.6000
2022-04-14,1223.1200
2022-04-15,1230.1000
2022-04-18,1228.0900
2022-04-19,1235.3500
2022-04-20,1239.6000
2022-04-21,1234.0900
2022-04-22,1242.4900
2022-04-25,1243.1600
2022-04-26,1249.2100
2022-04-27,1260.7100
2022-04-28,1266.2800
2022-04-29,1272.2900
2022-05-02,1262.5300
2022-05-03,1266.7500
2022-05-04,1261.0601
2022-05-05,1251.5000
2022-05-06,1268.7000
2022-05-09,1270.1300
2022-05-10,1274.8600
2022-05-11,1276.5500
2022-05-12,1278.1500
2022-05-13,1290.7500
2022-05-16,1277.5699
2022-05-17,1279.8500
2022-05-18,1266.6600
2022-05-19,1275.5800
2022-05-20,1263.5500
2022-05-23,1273.2100
2022-05-24,1258.8199
2022-05-25,1260.9900
2022-05-26,1266.6000
2022-05-27,1258.8900
2022-05-30,1251.5900
2022-05-31,1236.1700
2022-06-01,1241.7400
2022-06-02,1246.9500
2022-06-03,1240.8400
2022-06-06,1250.5300
2022-06-07,1254.4800
2022-06-08,1254.5800
2022-06-09,1256.7400
2022-06-10,1264.0200
2022-06-13,1278.2800
2022-06-14,1291.8000
2022-06-15,1289.4800
2022-06-16,1278.1600
2022-06-17,1288.1801
2022-06-20,1290.5000
2022-06-21,1292.3800
2022-06-22,1291.6000
2022-06-23,1297.6801
2022-06-24,1299.8101
2022-06-27,1288.2900
2022-06-28,1286.2000
2022-06-29,1292.0300
2022-06-30,1301.7300
2022-07-01,1287.7100
2022-07-04,1297.8900
2022-07-05,1295.6801
2022-07-06,1308.6600
2022-07-07,1304.8500
2022-07-08,1297.6500
2022-07-11,1293.7900
2022-07-12,1310.8600
2022-07-13,1305.8300
2022-07-14,1304.8500
2022-07-15,1316.1801
2022-07-18,1318.1200
2022-07-19,1318.9100
2022-07-20,1305.5000
2022-07-21,1312.8700
2022-07-22,1306.8500
2022-07-25,1309.3199
2022-07-26,1310.4000
2022-07-27,1310.9000
2022-07-28,1305.9500
2022-07-29,1295.1500
2022-08-01,1302.2800
2022-08-02,1306.7500
2022-08-03,1314.6300
2022-08-04,1307.3800
2022-08-05,1302.0800
2022-08-08,1302.7400
2022-08-09,1299.0300
2022-08-10,1307.5601
2022-08-11,1296.7000
2022-08-12,1306.8300
2022-08-15,1301.3800
2022-08-16,1313.1801
2022-08-17,1311.0000
2022-08-18,1314.8300
2022-08-19,1326.9100
2022-08-22,1334.8600
2022-08-23,1343.3600
2022-08-24,1339.0800
2022-08-25,1340.0000
2022-08-26,1334.4399
2022-08-29,1341.1801
2022-08-30,1345.7300
2022-08-31,1350.1899
2022-09-01,1342.2600
2022-09-02,1355.1000
2022-09-05,1361.5100
2022-09-06,1361.8101
2022-09-07,1378.1100
2022-09-08,1374.3101
2022-09-09,1383.0000
2022-09-12,1379.0601
2022-09-13,1375.8101
2022-09-14,1393.4700
2022-09-15,1391.1801
2022-09-16,1398.6300
2022-09-19,1385.2300
2022-09-20,1390.1100
2022-09-21,1392.5100
2022-09-22,1397.5601
2022-09-23,1403.6600
2022-09-26,1421.8101
2022-09-27,1429.7700
2022-09-28,1426.2600
2022-09-29,1421.9500
2022-09-30,1430.1700
2022-10-03,1439.2300
2022-10-04,1433.3400
2022-10-05,1416.5300
2022-10-06,1416.7600
2022-10-07,1408.4500
2022-10-10,1415.9800
2022-10-11,1428.3500
2022-10-12,1430.8000
2022-10-13,1423.9000
2022-10-14,1430.3000
2022-10-17,1440.7600
2022-10-18,1430.1500
2022-10-19,1425.0200
2022-10-20,1435.0100
2022-10-21,1430.3101
2022-10-24,1428.1100
2022-10-25,1443.9600
2022-10-26,1426.9301
2022-10-27,1412.6899
2022-10-28,1420.6500
2022-10-31,1421.6500
2022-11-01,1424.6700
2022-11-02,1416.6000
2022-11-03,1423.1000
2022-11-04,1423.6500
2022-11-07,1402.1100
2022-11-08,1392.7000
2022-11-09,1374.1500
2022-11-10,1370.5500
2022-11-11,1349.3700
2022-11-14,1313.0300
2022-11-15,1324.0800
2022-11-16,1316.2600
2022-11-17,1336.4301
2022-11-18,1342.7500
2022-11-21,1339.0300
2022-11-22,1359.7500
2022-11-23,1352.6899
2022-11-24,1336.8101
2022-11-25,1317.8900
2022-11-28,1334.5601
2022-11-29,1340.1200
2022-11-30,1325.3700
2022-12-01,1279.8000
2022-12-02,1303.2500
2022-12-05,1299.1700
2022-12-06,1304.3700
2022-12-07,1319.7100
2022-12-08,1314.1000
2022-12-09,1316.6300
2022-12-12,1303.1700
2022-12-13,1305.9200
2022-12-14,1288.9800
2022-12-15,1295.6801
2022-12-16,1317.1000
2022-12-19,1308.8600
2022-12-20,1301.3300
2022-12-21,1283.6400
2022-12-22,1280.7700
2022-12-23,1290.2000
2022-12-26,1279.2400
2022-12-27,1275.1300
2022-12-28,1272.2800
2022-12-29,1274.3199
2022-12-30,1260.2600
2023-01-02,1260.9100
2023-01-03,1270.1000
2023-01-04,1279.0800
2023-01-05,1271.0800
2023-01-06,1274.1801
2023-01-09,1252.8800
2023-01-10,1239.2800
2023-01-11,1240.1600
2023-01-12,1241.6000
2023-01-13,1239.1300
2023-01-16,1236.5900
2023-01-17,1240.7100
2023-01-18,1237.0000
2023-01-19,1237.8800
2023-01-20,1232.1801
2023-01-23,1230.0300
2023-01-24,1229.2800
2023-01-25,1232.6600
2023-01-26,1232.5900
2023-01-27,1231.8500
2023-01-30,1228.9500
2023-01-31,1231.5000
2023-02-01,1232.1500
2023-02-02,1221.9500
2023-02-03,1224.9000
2023-02-06,1246.7500
2023-02-07,1261.2300
2023-02-08,1255.3500
2023-02-09,1260.4700
2023-02-10,1264.5500
2023-02-13,1266.8700
2023-02-14,1272.9399
2023-02-15,1272.2500
2023-02-16,1283.7200
2023-02-17,1288.9600
2023-02-20,1293.9200
2023-02-21,1296.1100
2023-02-22,1305.8300
2023-02-23,1302.8300
2023-02-24,1298.0800
2023-02-27,1313.7000
2023-02-28,1318.3500
2023-03-01,1321.6000
2023-03-02,1305.7300
2023-03-03,1311.0601
2023-03-06,1294.7800
2023-03-07,1299.0000
2023-03-08,1317.9000
2023-03-09,1316.4500
2023-03-10,1325.5500
2023-03-13,1319.5400
2023-03-14,1296.3800
2023-03-15,1304.5800
2023-03-16,1311.7400
2023-03-17,1301.6200
2023-03-20,1307.6500
2023-03-21,1304.9399
2023-03-22,1303.4399
2023-03-23,1298.2500
2023-03-24,1286.2900
2023-03-27,1294.8300
2023-03-28,1297.8000
2023-03-29,1296.9800
2023-03-30,1307.1300
2023-03-31,1296.5000
2023-04-03,1305.4800
2023-04-04,1308.0500
2023-04-05,1312.4100
2023-04-06,1316.2100
2023-04-07,1317.9399
2023-04-10,1315.4500
2023-04-11,1320.8800
2023-04-12,1322.0900
2023-04-13,1322.8300
2023-04-14,1301.4301
2023-04-17,1303.3800
2023-04-18,1316.0699
2023-04-19,1315.9000
2023-04-20,1326.7600
2023-04-21,1323.6000
2023-04-24,1329.3800
2023-04-25,1332.8000
2023-04-26,1341.0000
2023-04-27,1337.8300
2023-04-28,1339.3900
2023-05-01,1337.1700
2023-05-02,1342.7900
2023-05-03,1342.3000
2023-05-04,1335.2300
2023-05-05,1320.1500
2023-05-08,1316.9600
2023-05-09,1322.4100
2023-05-10,1326.0500
2023-05-11,1318.0500
2023-05-12,1329.8800
2023-05-15,1341.5200
2023-05-16,1335.4000
2023-05-17,1342.4301
2023-05-18,1334.1500
2023-05-19,1334.7400
2023-05-22,1324.2100
2023-05-23,1313.8300
2023-05-24,1319.8400
2023-05-25,1318.5200
2023-05-26,1330.8900
2023-05-29,1322.4301
2023-05-30,1324.5900
2023-05-31,1319.7900
2023-06-01,1321.7400
2023-06-02,1312.8500
2023-06-05,1305.1400
2023-06-06,1299.7900
2023-06-07,1299.2000
2023-06-08,1308.3400
2023-06-09,1296.3300
2023-06-12,1286.6899
2023-06-13,1284.5800
2023-06-14,1267.6200
2023-06-15,1273.9900
2023-06-16,1270.0500
2023-06-19,1276.3101
2023-06-20,1283.2400
2023-06-21,1287.5400
2023-06-22,1288.3800
2023-06-23,1298.2100
2023-06-26,1307.6700
2023-06-27,1302.6600
2023-06-28,1296.6000
2023-06-29,1309.0100
2023-06-30,1323.0699
2023-07-03,1315.3000
2023-07-04,1306.1000
2023-07-05,1295.5000
2023-07-06,1302.9700
2023-07-07,1309.2200
2023-07-10,1297.3700
2023-07-11,1299.5400
2023-07-12,1291.5100
2023-07-13,1274.7000
2023-07-14,1266.8300
2023-07-17,1268.3400
2023-07-18,1265.4500
2023-07-19,1264.9399
2023-07-20,1265.0900
2023-07-21,1278.4000
2023-07-24,1285.6500
2023-07-25,1280.5300
2023-07-26,1274.1200
2023-07-27,1275.1700
2023-07-28,1283.8800
2023-07-31,1272.3900
2023-08-01,1277.9301
2023-08-02,1289.0500
2023-08-03,1295.3700
2023-08-04,1296.4000
2023-08-07,1303.0500
2023-08-08,1307.7500
2023-08-09,1316.6700
2023-08-10,1313.6400
2023-08-11,1318.3300
2023-08-14,1329.6100
2023-08-15,1334.7400
2023-08-16,1338.7400
2023-08-17,1343.3300
2023-08-18,1339.0800
2023-08-21,1339.1700
2023-08-22,1339.7400
2023-08-23,1339.6899
2023-08-24,1327.7800
2023-08-25,1326.6200
2023-08-28,1323.6100
2023-08-29,1322.8199
2023-08-30,1321.0699
2023-08-31,1323.0300
2023-09-01,1324.6400
2023-09-04,1317.4600
2023-09-05,1317.9500
2023-09-06,1331.7300
2023-09-07,1333.4600
2023-09-08,1334.0200
2023-09-11,1335.3199
2023-09-12,1320.4399
2023-09-13,1324.1000
2023-09-14,1329.7700
2023-09-15,1327.0601
2023-09-18,1328.4200
2023-09-19,1329.6600
2023-09-20,1328.5300
2023-09-21,1332.3400
2023-09-22,1341.1700
2023-09-25,1334.6600
2023-09-26,1338.4500
2023-09-27,1353.7500
2023-09-28,1352.8199
2023-09-29,1347.8500
2023-10-02,1351.9399
2023-10-03,1354.1899
2023-10-04,1359.2200
2023-10-05,1351.1600
2023-10-06,1346.0601
2023-10-09,1343.3600
2023-10-10,1346.8900
2023-10-11,1341.8900
2023-10-12,1338.2600
2023-10-13,1348.3400
2023-10-16,1352.0699
2023-10-17,1347.7600
2023-10-18,1352.9900
2023-10-19,1354.5601
2023-10-20,1356.2300
2023-10-23,1349.3400
2023-10-24,1334.4399
2023-10-25,1343.6400
2023-10-26,1352.6801
2023-10-27,1350.3400
2023-10-30,1355.2200
2023-10-31,1348.0699
2023-11-01,1350.1600
2023-11-02,1347.8400
2023-11-03,1333.6801
2023-11-06,1307.8400
2023-11-07,1297.1100
2023-11-08,1304.5500
2023-11-09,1308.1200
2023-11-10,1315.2000
2023-11-13,1319.6200
2023-11-14,1319.0699
2023-11-15,1304.2400
2023-11-16,1301.8600
2023-11-17,1292.4500
2023-11-20,1294.5000
2023-11-21,1288.1500
2023-11-22,1295.1899
2023-11-23,1298.7900
2023-11-24,1300.1801
2023-11-27,1289.7900
2023-11-28,1302.5300
2023-11-29,1287.5300
2023-11-30,1288.3600
2023-12-01,1296.6600
2023-12-04,1299.1899
2023-12-05,1307.8000
2023-12-06,1313.3700
2023-12-07,1313.7200
2023-12-08,1312.7600
2023-12-11,1316.5100
2023-12-12,1313.6200
2023-12-13,1310.1400
2023-12-14,1292.0100
2023-12-15,1291.9200
2023-12-18,1276.4700
2023-12-19,1302.9301
2023-12-20,1297.7600
2023-12-21,1296.9800
2023-12-22,1291.7100
2023-12-25,1297.3600
2023-12-26,1294.5800
2023-12-27,1293.9200
2023-12-28,1294.7600
2023-12-29,1277.8400
2024-01-01,1293.5300
2024-01-02,1293.5400
2024-01-03,1307.6200
2024-01-04,1309.5300
2024-01-05,1311.2500
2024-01-08,1313.1300
2024-01-09,1311.8000
2024-01-10,1319.7900
2024-01-11,1317.5000
2024-01-12,1311.9900
2024-01-15,1312.8500
2024-01-16,1319.7100
2024-01-17,1337.7900
2024-01-18,1344.0500
2024-01-19,1337.6600
2024-01-22,1333.2100
2024-01-23,1338.7400
2024-01-24,1336.7800
2024-01-25,1329.8900
2024-01-26,1336.0300
2024-01-29,1336.7600
